Attribute,Definition,Example Value,Example Comment,Type,Unique,Imputation
_AGE_G,Six-level imputed age category,1,Age 18 to 24,Cat., [2 5 1 4 6 3],Complete data. Not needed.
_AGE65YR,Two-level age category,1,Age 18 to 64,Cat., [1 2 3],Complete data. Not needed.
_AGE80,Imputed Age value collapsed above 80,18 - 24,Imputed Age 18 to 24,Cat., [26 64 20 51 72 19 65 36 68 79 71 59 29 33 58 80 35 21 48 67 46 53 61 43 63 55 62 74 49 75 44 73 37 56 54 38 77 34 50 57 32 40 52 70 30 39 66 41 78 22  69 60 47 42 31 18 76 45 28 24 25 23 27],Complete data. Not needed.
_AGEG5YR,Fourteen-level age category,1,Age 18 to 24,Cat., [ 2  9  1  7 11 10  4 12  8  3 13  6  5 14],Complete data. Not needed.
_AIDTST3,Adults who have ever been tested for HIV,1,Yes,Cat., [  9.   1.   2.  nan],NaN  record(s) converted to -1.
_ALTETH2,Adults aged 65+ who have had all their natural teeth extracted,1,No,Cat., [ nan   1.   2.   9.],
_ASTHMS1,Computed asthma status,1,Current,Cat., [3 1 2 9],Complete data. Not needed.
_BMI5,Body Mass Index (BMI),Jan-99,1 or greater,Cont.," [ 1695.  3330.  2399. ...,  6374.  2153.  2074.]",
_BMI5CAT,Four-categories of Body Mass Index (BMI),1,Underweight,Cat., [  1.   4.   2.  nan   3.],NaN records replaced with mean.
_CASTHM1,Adults who have been told they currently have asthma,1,No,Cat., [1 2 9],Complete data. Not needed.
_CHISPNC,"Child Hispanic, Latino/a, or Spanish origin calculated variable",1,"Child of Hispanic, Latino/a, or Spanish origin Notes: Hispanic, Latino/a, Spanish",Cat., [9 2 1],Complete data. Not needed.
_CHLDCNT,Number of children in household,1,No children in household,Cat., [1 9 6 4 2 3 5],Complete data. Not needed.
_CPRACE,Preferred Child Race Categories,1,White,Cat., [ nan   2.   1.   4.  77.   6.  99.   3.   5.],
_CRACE1,Child multiracial race categorization,1,White,Cat., [ nan   2.   1.   4.  77.   6.  99.   7.   3.   5.],
_DENVST2,"Adults who have visited a dentist, dental hygenist or dental clinic within the past year",1,Yes,Cat., [1 2 9],Complete data. Not needed.
_DRDXAR1,Respondents who have had a doctor diagnose them as having some form of arthritis,1,Diagnosed with arthritis,Cat., [  2.   1.  nan],NaN  record(s) converted to -1.
_DRNKDY4,Calculated total number of alcoholic beverages consumed per day,0,Did not drink,Cat.,[   0  133   13   10 9900  120   67   50  100    7  200   43   33   20    3 14   29   80  167   86   71   27   17  163   60   57  333  173   83  400  23  250   40  229  171   93   30  600   53  500  286  150  114  300  214  143  343  257   90  140  667  107   47  129  147   70   97  230  267  373  1200  429  160 1000  193  357  260  213   87  187  240  700  533   73  280  571 1500 1400   37  800 2000  180  210  290  117  327  227  233  540  387  450  360  514 3200  307 1286 3000  563  833  270  417  480  157  113  900  750 7600  467  686 1600 1333  914  110 2800 1800 1714  747   63  383 1080  130   77  773 3500  340 1029 2500  457] ,Complete data. Not needed.
_DRNKMO4,Calculated total number of alcoholic beverages consumed per month,0,Did not drink in the past month,Cat.,[   0   40    4    3 9999   36   20   15   30    2   60   13   10    6    1     9   24   50   26   21    8    5   49   18   17  100   52   25  120    7     75   12   69   51   28  180   16  150   86   45   34   90   64   43  103     77   27   42  200   32   14   39   44   29   80  112  360  129   48  300     58  107   78   56   72  210  160   22   84  171  450  420   11  240  600     54   63   87   35   98   68   70  162  116  135  108  154  960   92  386    900  169  250   81  125  144   47  270  225 2280  140  206  480  400  274     33  840  540  514  224   19  115  324   23  232 1050  102  309  750  137]  ,Complete data. Not needed.
_EDUCAG,Level of education completed,1,Did not graduate High School,Cat., [4 3 2 9 1],Complete data. Not needed.
_EXTETH2,Adults aged 18+ who have had permanent teeth extracted,1,Not at risk,Cat., [1 2 9],Complete data. Not needed.
_FLSHOT6,Adults aged 65+ who have had a flu shot within the past year,1,Yes,Cat., [ nan   9.   2.   1.],
_HCVU651,Respondents aged 18-64 who have any form of health care coverage,1,Have health care coverage,Cat., [1 9 2],Complete data. Not needed.
_HISPANC,"Hispanic, Latino/a, or Spanish origin calculated variable",1,"Hispanic, Latino/a, or Spanish origin",Cat., [2 1 9],Complete data. Not needed.
_IMPCAGE,Imputed Child Age,1,0-4 Years old,Cat., [ nan   1.   3.   4.   2.],
_IMPCRAC,Imputed Child Race/Ethnicity,1,"White, non-Hispanic",Cat., [ nan   2.   1.   3.   6.   5.   4.],
_IMPCSEX,Imputed Child Gender,1,Male,Cat., [ nan   2.   1.],
_IMPEDUC,"Imputed Education Level (This value is the reported education level or an imputed education level, if the respondent refused to give an education level. The value of the imputed education level will be computed from the sample if the respondent refused to give an education level.)",1,Never attended school or only kindergarten,Cat., [6 5 4 2 3 1],Complete data. Not needed.
_IMPHOME,Which one of these groups would you say best represents the child?s race? (If 40 (Asian) or 50 (Pacific Islander) is selected read and code subcategories underneath major heading.),Blank,Not asked or missing,Unk., [2 1 3],Complete data. Not needed.
_IMPMRTL,"Imputed Marital Status (This value is the reported marital status or an imputed marital status, if the respondent refused to give a marital status. The value of the imputed marital status will be computed from the sample if the respondent refused to give a marital status.)",1,Married,Cat., [5 2 6 4 1 3],Complete data. Not needed.
_IMPNPH,Imputed number of phones used in weighting,1,Number of phones,Cont., [ nan   1.   2.   3.   5.   4.   6.],
_IMPRACE,"Imputed race/ethnicity value (This value is the reported race/ethnicity or an imputed race/ethnicity, if the respondent refused to give a race/ethnicity. The value of the imputed race/ethnicity will be the most common race/ethnicith response for that region of the state)",1,"White, Non-Hispanic",Cat., [1 2 5 6 3 4],Complete data. Not needed.
_INCOMG,Income categories,1,Less than,Cat., [9 5 4 1 2 3],Complete data. Not needed.
_LTASTH1,Adults who have ever been told they have asthma,1,No,Cat., [1 2 9],Complete data. Not needed.
_MAM502Y,Women respondents aged 50+ who have had a mammogram in the past two years,1,Yes,Cat., [ nan   1.   9.   2.],
_MRACE1,Calculated multiracial race categorization,1,White,Cat., [  1.   2.  77.  99.   6.   4.   7.   3.   5.  nan],NaN  record(s) converted to -1.
_PNEUMO2,Adults aged 65+ who have ever had a pneumonia vaccination,1,Yes,Cat., [ nan   9.   2.   1.],
_PRACE1,Preferred race category,1,White,Cat., [  1.   2.  77.  99.   6.   4.   3.   7.   5.  nan],NaN  record(s) converted to -1.
_PSU,Primary Sampling Unit (Equal to Annual Sequence Number),Hidden,Hidden,Unk.," [2014000001 2014000002 2014000003 ..., 2014013043 2014013044 2014013045]",Complete data. Not needed.
_RACE,Race/ethnicity categories,1,"White only, non-Hispanic",Cat., [1 2 8 9 6 4 7 3 5],Complete data. Not needed.
_RACE_G1,Race groups used for internet prevalence tables,1,White - Non-Hispanic,Cat., [  1.   2.   3.  nan   4.   5.],NaN  record(s) converted to -1.
_RACEG21,White non-Hispanic race group,1,Non-Hispanic White,Cat., [1 2 9],Complete data. Not needed.
_RACEGR3,Five-level race/ethnicity category,1,"White only, Non-Hispanic",Cat., [1 2 5 9 3 4],Complete data. Not needed.
_RAWRAKE,"Raw weighting factor used in raking (Number of adults in the household (NUMADULT, maximum of 5) divided by the imputed number of phones (_IMPNPH, maximum of 3).)",Hidden,Data not displayed,Unk., [ 1. 4. 2.        5.        3.        0.666667  1.5       0.5   0.333333  2.5       1.333333  1.666667],Complete data. Not needed.
_RFBING5,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion)",1,No,Cat., [1 9 2],Complete data. Not needed.
_RFBLDS2,Respondents aged 50+ who have had a blood stool test within the past two years,1,Yes,Cat., [ nan   2.   1.   9.],
_RFBMI5,Adults who have a body mass index greater than 25.00 (Overweight or Obese),1,No,Cat., [1 2 9],Complete data. Not needed.
_RFDRHV4,Heavy drinkers (adult men having more than two drinks per day and adult women having more than one drink per day),1,No,Cat., [1 2 9],Complete data. Not needed.
_RFDRMN4,Adult Men who are Heavy drinkers (having more than two drinks per day),1,No,Cat., [ nan   1.   9.   2.],
_RFDRWM4,Adult Women who are Heavy drinkers (having more than one drink per day),1,No,Cat., [  1.   2.  nan   9.],
_RFHLTH,Adults with good or better health,1,Good or Better Health,Cat., [1 2 9],Complete data. Not needed.
_RFMAM2Y,Women respondents aged 40+ who have had a mammogram in the past two years,1,Yes,Cat., [ nan   1.   9.   2.],
_RFPAP32,Women respondents aged 18+ who have had a pap test in the past three years,1,Received a mammogram within the past 2 years,Cat., [  9.   1.  nan   2.],
_RFPSA21,Male respondents aged 40+ who have had a PSA test in the past 2 years,1,Yes,Cat., [ nan   1.   2.   9.],
_RFSEAT2,Always or Nearly Always Wear Seat Belts Calculated Variable,1,Always or Almost Always Wear Seat Belt,Cat., [1 9 2],Complete data. Not needed.
_RFSEAT3,Always Wear Seat Belts Calculated Variable,1,Always Wear Seat Belt,Cat., [1 2 9],Complete data. Not needed.
_RFSIGM2,Respondents aged 50 or older who have had a sigmoidoscopy or colonoscopy,1,Yes,Cat., [ nan   1.   2.   9.],
_RFSMOK3,Adults who are current smokers,1,No,Cat., [1 9 2],Complete data. Not needed.
_SMOKER3,"Four-level smoker status: Everyday smoker, Someday smoker, Former smoker, Non-smoker",1,Current smoker - now smokes every day,Cat., [4 3 9 1 2],Complete data. Not needed.
_STATE,State FIPS Code ,1,Alabama,Cat., [ 9 34 36],Complete data. Not needed.
_STRWT,Stratum weight (Number of records in a stratum (NRECSTR) divided by the number of records selected (NRECSEL).),Hidden,Data not displayed,Unk., [  81.579695    9.294472   13.924062    5.967414    8.956963    5.992384,Complete data. Not needed.
_STSTR,"Sample Design Stratification Variable (A five digit number that combines the values for _STATE (first two characters), _GEOSTR (third and fourth character), and _DENSTR2 (final character).)",Hidden,Data not displayed,Unk., [ 92019  91011  91012  91021  91022  91031  91032  91041  91042  91051,Complete data. Not needed.
_TOTINDA,Adults who reported doing physical activity or exercise during the past 30 days other than their regular job,1,Had physical activity or exercise,Cat., [1 9 2],Complete data. Not needed.
_WT2RAKE,Design weight used in raking (Stratum weight (_STRWT) multiplied by the raw weighting factor (_RAWRAKE).),Hidden,Data not displayed,Unk., [  81.579695    9.294472   55.69625    18.588944   13.924062   27.848125 98.565306],Complete data. Not needed.
ADDEPEV2,"(Ever told) you that you have a depressive disorder, including depression, major depression, dysthymia, or minor depression?",1,Yes,Cat., [2 1 7 9],Complete data. Not needed.
ALCDAY5,"During the past 30 days, how many days per week or per month did you have at least one drink of any alcoholic beverage such as beer, wine, a malt beverage or liquor?",101 - 199,Days per week,Cont.,[ 888.  220.  204.  203.   nan  212.  210.  215.  202.  107.  103.  205.   230.  201.  101.  102.  225.  105.  207.  206.  777.  226.  104.  106.    208.  228.  209.  218.  221.  999.  229.  214.  223.  224.  216.  222.    217.  227.  213.  211.  219.]  ,NaN records replaced with mean.
ASACTLIM,"During the past 12 months, how many days were you unable to work or carry out your usual activities because of your asthma?",1 - 365,Number of days,Cont., [ nan],Drop attribute due to complete lack of data.
ASATTACK,"During the past 12 months, have you had an episode of asthma or an asthma attack?",1,Yes,Cat., [ nan],Drop attribute due to complete lack of data.
ASBIADVC,Were you offered advice about what level of drinking is harmful or risky for your health?,1,Yes,Cat., [ nan   2.   1.   7.   9.],
ASBIALCH,"You told me earlier that your last routine checkup was [within the past year/within the past 2 years]. At that checkup, were you asked in person or on a form if you drink alcohol?",1,Yes,Cat., [ nan   1.   2.   7.   9.],
ASBIBING,Did the healthcare provider specifically ask whether you drank [5 FOR MEN /4 FOR WOMEN] or more alcoholic drinks on an occasion?,1,Yes,Cat., [ nan   1.   2.   7.   9.],
ASBIDRNK,Did the health care provider ask you in person or on a form how much you drink?,1,Yes,Cat., [ nan   2.   1.   7.   9.],
ASBIRDUC,"At your last routine checkup, were you advised to reduce or quit your drinking?",1,Yes,Cat., [ nan   2.   1.   9.   7.],
ASDRVIST,"During the past 12 months, how many times did you see a doctor, nurse or other health professional for urgent treatment of worsening asthma symptoms?",Jan-87,Number of visits [87 = 87 or more],Cont., [ nan],Drop attribute due to complete lack of data.
ASERVIST,"During the past 12 months, how many times did you visit an emergency room or urgent care center because of your asthma?",Jan-87,Number of visits [87 = 87 or more],Cont., [ nan],Drop attribute due to complete lack of data.
ASINHALR,"During the past 30 days, how often did you use a prescription asthma inhaler DURING AN ASTHMA ATTACK to stop it?",1,1 to 4 times (in the past 30 days),Cat., [ nan],Drop attribute due to complete lack of data.
ASNOSLEP,"During the past 30 days, how many days did symptoms of asthma make it difficult for you to stay asleep? Would you say?",1,One or two,Cat., [ nan],Drop attribute due to complete lack of data.
ASRCHKUP,"During the past 12 months, how many times did you see a doctor, nurse, or other health professional for a routine checkup for your asthma?",Jan-87,Number of visits [87 = 87 or more],Cont., [ nan],Drop attribute due to complete lack of data.
ASTHMA3,(Ever told) you had asthma?,1,Yes,Cat., [2 1 7 9],Complete data. Not needed.
ASTHMAGE,"How old were you when you were first told by a doctor, nurse or other health professional that you had asthma?",Nov-96,Age 11 or older [96 = 96 and older],Cont., [ nan],Drop attribute due to complete lack of data.
ASTHMED3,"During the past 30 days, how many days did you take a prescription asthma medication to PREVENT an asthma attack from occurring?",1,1 to 14 days,Cat., [ nan],Drop attribute due to complete lack of data.
ASTHNOW,Do you still have asthma?,1,Yes,Cat., [ nan   1.   2.   7.   9.],
ASYMPTOM,"Symptoms of asthma include cough, wheezing, shortness of breath, chest tightness and phlegm production when you don?t have a cold or respiratory infection. During the past 30 days, how often did you have any symptoms of asthma?",1,Less than once a week,Cat., [ nan],Drop attribute due to complete lack of data.
AVEDRNK2,"One drink is equivalent to a 12-ounce beer, a 5-ounce glass of wine, or a drink with one shot of liquor. During the past 30 days, on the days when you drank, about how many drinks did you drink on the average? (A 40 ounce beer would count as 3 drinks, or a cocktail drink with 2 shots would count as 2 drinks.)",Jan-76,Number of drinks,Cont., [ nan   2.   1.   3.   5.   7.   4.   8.  10.   6.  99.  77.  11.  12.  15.,
BLDSTOOL,A blood stool test is a test that may use a special kit at home to determine whether the stool contains blood. Have you ever had this test using a home kit?,1,Yes,Cat., [ nan   2.   1.   7.   9.],
BLDSUGAR,"About how often do you check your blood for glucose or sugar? Include times when checked by a family member or friend, but do NOT include times when checked by a health professional.",101 - 199,Times per day,Cont., [  nan  101.  104.  103.  102.  777.  203.  888.  204.  301.  202.  106.,
BLIND,"Are you blind or do you have serious difficulty seeing, even when wearing glasses?",1,Yes,Cat., [  2.  nan   1.   9.   7.],NaN  record(s) converted to -1.
CARERCVD,"In general, how satisfied are you with the health care you received? Would you say?",1,Very satisfied,Cat., [ nan   2.   1.   8.   3.   9.   7.],NaN  record(s) converted to -1.
CASTHDX2,"Has a doctor, nurse or other health professional EVER said that the child has asthma?",1,Yes,Cat., [ nan   2.   1.   9.   7.],
CASTHNO2,Does the child still have asthma?,1,Yes,Cat., [ nan   1.   2.   7.],
CHCCOPD1,"(Ever told) you have Chronic Obstructive Pulmonary Disease or COPD, emphysema or chronic bronchitis?",1,Yes,Cat., [2 1 7 9],Complete data. Not needed.
CHCKIDNY,"(Ever told) you have kidney disease? Do NOT include kidney stones, bladder infection or incontinence.(Incontinence is not being able to control urine flow.)",1,Yes,Cat., [2 1 7 9],Complete data. Not needed.
CHCOCNCR,(Ever told) you had any other types of cancer?,1,Yes,Cat., [2 1 7 9],Complete data. Not needed.
CHCSCNCR,(Ever told) you had skin cancer?,1,Yes,Cat., [2 1 7 9],Complete data. Not needed.
CHECKUP1,"About how long has it been since you last visited a doctor for a routine checkup? [A routine checkup is a general physical exam, not an exam for a specific injury, illness, or condition.]",1,Within past year (anytime less than 12 months ago),Cat., [2 1 3 4 9 7 8],Complete data. Not needed.
CHILDREN,How many children less than 18 years of age live in your household?,Jan-87,Number of children,Cont., [ 88.  nan   5.   3.   1.   2.  99.   4.   7.   6.   8.  10.   9.],NaN records replaced with mean.
CHKHEMO3,"A test for ?A one C? measures the average level of blood sugar over the past three months. About how many times in the past 12 months has a doctor, nurse, or other health professional checked you for ?A one C??",Jan-76,Number of times,Cont., [ nan   2.   3.   4.  77.  98.   1.   5.   6.  88.  12.  32.  99.   7.   8.,
CNCRAGE,"At what age were you told that you had cancer? (If Response = 2 (Two) or 3 (Three or more), ask: ?At what age was your first diagnosis of cancer??)",Jan-97,Age in years,Cont., [ nan],Drop attribute due to complete lack of data.
CNCRDIFF,How many different types of cancer have you had?,1,Only one,Cat., [ nan],Drop attribute due to complete lack of data.
CNCRTYP1,"What type of cancer was it? (If Response = 2 (Two) or 3 (Three or more), ask: ?With your most recent diagnoses of cancer, what type of cancer was it??)",1,Breast cancer,Cat., [ nan],Drop attribute due to complete lack of data.
COLGHOUS,Do you live in college housing?,1,Yes?Go to STATERES,Cat., [ nan   1.],
CPDEMO1,Do you have a cell phone for personal use? Please include cell phones used for both business and personal use,1,Yes,Cat., [ nan   1.   2.   9.   7.],
CSRVCLIN,Did you participate in a clinical trial as part of your cancer treatment?,1,Yes,Cat., [ nan],Drop attribute due to complete lack of data.
CSRVCTL1,Is your pain currently under control?,1,"Yes, with medication (or treatment)",Cat., [ nan],Drop attribute due to complete lack of data.
CSRVDEIN,Were you EVER denied health insurance or life insurance coverage because of your cancer?,1,Yes,Cat., [ nan],Drop attribute due to complete lack of data.
CSRVDOC1,What type of doctor provides the majority of your health care?,1,Cancer Surgeon,Cat., [ nan],Drop attribute due to complete lack of data.
CSRVINSR,"With your most recent diagnosis of cancer, did you have health insurance that paid for all or part of your cancer treatment? (?Health insurance? also includes Medicare, Medicaid, or other types of state health programs.)",1,Yes,Cat., [ nan],Drop attribute due to complete lack of data.
CSRVINST,Were these instructions written down or printed on paper for you?,1,Yes,Cat., [ nan],Drop attribute due to complete lack of data.
CSRVPAIN,Do you currently have physical pain caused by your cancer or cancer treatment?,1,Yes,Cat., [ nan],Drop attribute due to complete lack of data.
CSRVRTRN,"Have you EVER received instructions from a doctor, nurse, or other health professional about where you should return or who you should see for routine cancer check-ups after completing treatment for cancer?",1,Yes,Cat., [ nan],Drop attribute due to complete lack of data.
CSRVSUM,"Did any doctor, nurse, or other health professional EVER give you a written summary of all the cancer treatments that you received?",1,Yes,Cat., [ nan],Drop attribute due to complete lack of data.
CSRVTRT1,"Are you currently receiving treatment for cancer? By treatment, we mean surgery, radiation therapy, chemotherapy, or chemotherapy pills.",1,Yes?Go to next module,Cat., [ nan],Drop attribute due to complete lack of data.
CTELENUM,Correct Telephone Number?,1,Yes?Go to PVTRESD1,Cat., [1 9 7],Complete data. Not needed.
CVDCRHD4,(Ever told) you had angina or coronary heart disease?,1,Yes,Cat., [2 1 7 9],Complete data. Not needed.
CVDINFR4,"(Ever told) you had a heart attack, also called a myocardial infarction?",1,Yes,Cat., [2 1 7 9],Complete data. Not needed.
CVDSTRK3,(Ever told) you had a stroke,1,Yes,Cat., [2 1 7 9],Complete data. Not needed.
DECIDE,"Because of a physical, mental, or emotional condition, do you have serious difficulty concentrating, remembering, or making decisions?",1,Yes,Cat., [  2.   1.  nan   9.   7.],NaN  record(s) converted to -1.
DELAYMED,Have you delayed getting needed medical care for any of the following reasons in the past 12 months? Select the most important reason.,1,You couldn?t get through on the telephone,Cat., [ nan   8.   3.   5.   6.   4.   1.   2.   9.   7.],NaN  record(s) converted to -1.
DIABAGE2,How old were you when you were told you have diabetes?,1,Age in years [1 to 97 where 97 is >= 97],Cont., [ nan  55.  11.  40.  43.  98.  48.  45.  60.  62.  59.  50.  39.  51.  65.,
DIABEDU,Have you ever taken a course or class in how to manage your diabetes yourself?,1,Yes,Cat., [ nan   2.   1.   7.   9.],
DIABETE3,"(Ever told) you have diabetes (If ""Yes"" and respondent is female, ask ""Was this only when you were pregnant?"". If Respondent says pre-diabetes or borderline diabetes, use response code 4.)",1,Yes,Cat., [3 1 4 2 9 7],Complete data. Not needed.
DIABEYE,Has a doctor ever told you that diabetes has affected your eyes or that you had retinopathy?,1,Yes,Cat., [ nan   2.   1.   7.   9.],
DIFFALON,"Because of a physical, mental, or emotional condition, do you have difficulty doing errands alone such as visiting a doctor?s office or shopping?",1,Yes,Cat., [  2.  nan   1.   7.   9.],NaN  record(s) converted to -1.
DIFFDRES,Do you have difficulty dressing or bathing?,1,Yes,Cat., [  2.  nan   1.   7.   9.],NaN  record(s) converted to -1.
DIFFWALK,Do you have serious difficulty walking or climbing stairs?,1,Yes,Cat., [  2.  nan   1.   9.   7.],NaN  record(s) converted to -1.
DISPCODE,Final Disposition,1100,Completed Interview,Cat., [1200 1100],Complete data. Not needed.
DLYOTHER,Delayed Getting Medical Care Other Response,Hidden,Data not displayed,Unk., [nan 'COST' 'BAD WEATHER' 'DOESNT HAVE DENTAL INSUR' 'THEM BOOKED',
DOCTDIAB,"About how many times in the past 12 months have you seen a doctor, nurse, or other health professional for your diabetes?",Jan-76,Number of times,Cont., [ nan   3.   4.  77.   1.   5.   2.   8.  88.  12.   9.   6.  15.  10.  52.,
DRADVISE,Has a doctor or other health professional ever advised you to reduce sodium or salt intake?,1,Yes,Cat., [ nan],Drop attribute due to complete lack of data.
DRNK3GE5,"Considering all types of alcoholic beverages, how many times during the past 30 days did you have 5 or more drinks for men or 4 or more drinks for women on an occasion?",Jan-76,Number of Times,Cont., [ nan  88.   4.  10.   1.   6.   3.   2.  15.  26.  30.  77.  12.  20.  25.,
DRNKANY5,Adults who reported having had at least one drink of alcohol in the past 30 days.,1,Yes,Cat., [2 1 9 7],Complete data. Not needed.
DRNKDRI2,"During the past 30 days, how many times have you driven when you?ve had perhaps too much to drink?",Jan-76,Number of times,Cont., [ nan  88.   2.   1.   4.  77.  99.   8.   5.  30.  25.   6.   3.  12.  10.   13.],
DROCDY3_,Drink-occasions-per-day,0,No Drink-Occasions per day,Cat., [  0  67  13  10 900  40  33  50   7 100  43  17   3  14  29  83  71  23,Complete data. Not needed.
DRVISITS,"How many times have you been to a doctor, nurse, or other health professional in the past 12 months?",Jan-76,Number of times,Cont., [ nan   6.  77.   4.   3.  30.  88.   8.   2.   5.   1.   9.  12.  10.  11.,NaN records replaced with mean.
EDUCA,What is the highest grade or year of school you completed?,1,Never attended school or only kindergarten,Cat., [  6.   5.   4.  nan   2.   3.   9.   1.],NaN  record(s) converted to -1.
